EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
370,     ,Regular,25/09/2014, ,25/09/2014, ,"2.379,15",NA,"58750,",1,"0,00","2.379,15","51.150,00","213 (0,0742)","287.477,39"
371,     ,Regular,26/09/2014, ,26/09/2014, ,"151,32",NA,"58750,",1,"0,00","151,32","51.150,00","62 (0,0216)","287.628,71"
372,     ,Regular,29/09/2014, ,29/09/2014, ,"109,70",NA,"58750,",1,"0,00","109,70","51.150,00","0 (0,00)","287.738,41"
373,     ,Regular,30/09/2014, ,30/09/2014, ,"212,88",NA,"58750,",1,"0,00","212,88","51.150,00","0 (0,00)","287.951,29"
374,     ,Regular,01/10/2014, ,01/10/2014, ,"1.186,91",NA,"58750,",1,"0,00","1.186,91","51.150,00","0 (0,00)","289.138,20"
375,     ,Regular,02/10/2014, ,02/10/2014, ,"900,44",NA,"58750,",1,"0,00","900,44","51.150,00","0 (0,00)","290.038,64"
376,     ,Regular,06/10/2014, ,06/10/2014, ,"-254,15",NA,"58750,",1,"0,00","-254,15","51.150,00","254 (0,0876)","289.784,49"
377,     ,Regular,07/10/2014, ,07/10/2014, ,"-270,81",NA,"58750,",1,"0,00","-270,81","51.150,00","525 (0,181)","289.513,68"
378,     ,Regular,08/10/2014, ,08/10/2014, ,"440,14",NA,"58750,",1,"0,00","440,14","51.150,00","85 (0,0292)","289.953,82"
379,     ,Regular,09/10/2014, ,09/10/2014, ,"-998,46",NA,"58750,",1,"0,00","-998,46","51.150,00","1.083 (0,373)","288.955,36"
380,     ,Regular,10/10/2014, ,10/10/2014, ,"1.504,87",NA,"58750,",1,"0,00","1.504,87","51.150,00","0 (0,00)","290.460,23"
381,     ,Regular,13/10/2014, ,13/10/2014, ,"601,23",NA,"58750,",1,"0,00","601,23","51.150,00","0 (0,00)","291.061,46"
382,     ,Regular,14/10/2014, ,14/10/2014, ,"-712,94",NA,"58750,",1,"0,00","-712,94","51.150,00","713 (0,245)","290.348,52"
383,     ,Regular,15/10/2014, ,15/10/2014, ,"-756,23",NA,"58750,",1,"0,00","-756,23","51.150,00","1.469 (0,505)","289.592,29"
384,     ,Regular,16/10/2014, ,16/10/2014, ,"824,21",NA,"58750,",1,"0,00","824,21","51.150,00","645 (0,222)","290.416,50"
385,     ,Regular,20/10/2014, ,20/10/2014, ,"-1.228,32",NA,"58750,",1,"0,00","-1.228,32","51.150,00","1.873 (0,644)","289.188,18"
386,     ,Regular,21/10/2014, ,21/10/2014, ,"-150,45",NA,"58750,",1,"0,00","-150,45","51.150,00","2.024 (0,695)","289.037,73"
387,     ,Regular,22/10/2014, ,22/10/2014, ,"-114,18",NA,"58750,",1,"0,00","-114,18","51.150,00","2.138 (0,735)","288.923,55"
388,     ,Regular,23/10/2014, ,23/10/2014, ,"19,06",NA,"58750,",1,"0,00","19,06","51.150,00","2.119 (0,728)","288.942,61"
389,     ,Regular,24/10/2014, ,24/10/2014, ,"-323,79",NA,"58750,",1,"0,00","-323,79","51.150,00","2.443 (0,839)","288.618,82"
390,     ,Regular,27/10/2014, ,27/10/2014, ,"-221,91",NA,"58750,",1,"0,00","-221,91","51.150,00","2.665 (0,915)","288.396,91"
391,     ,Regular,28/10/2014, ,28/10/2014, ,"-637,80",NA,"58750,",1,"0,00","-637,80","51.150,00","3.302 (1,13)","287.759,11"
392,     ,Regular,29/10/2014, ,29/10/2014, ,"246,26",NA,"58750,",1,"0,00","246,26","51.150,00","3.056 (1,05)","288.005,37"
393,     ,Regular,30/10/2014, ,30/10/2014, ,"1.003,12",NA,"58750,",1,"0,00","1.003,12","51.150,00","2.053 (0,705)","289.008,49"
394,     ,Regular,31/10/2014, ,31/10/2014, ,"479,37",NA,"58750,",1,"0,00","479,37","51.150,00","1.574 (0,541)","289.487,86"
395,     ,Regular,03/11/2014, ,03/11/2014, ,"-159,66",NA,"58750,",1,"0,00","-159,66","51.150,00","1.733 (0,595)","289.328,20"
396,     ,Regular,04/11/2014, ,04/11/2014, ,"-167,49",NA,"58750,",1,"0,00","-167,49","51.150,00","1.901 (0,653)","289.160,71"
397,     ,Regular,05/11/2014, ,05/11/2014, ,"-578,22",NA,"58750,",1,"0,00","-578,22","51.150,00","2.479 (0,852)","288.582,49"
398,     ,Regular,06/11/2014, ,06/11/2014, ,"-284,21",NA,"58750,",1,"0,00","-284,21","51.150,00","2.763 (0,949)","288.298,28"
399,     ,Regular,07/11/2014, ,07/11/2014, ,"-1.102,57",NA,"58750,",1,"0,00","-1.102,57","51.150,00","3.866 (1,33)","287.195,71"
400,     ,Regular,10/11/2014, ,10/11/2014, ,"-119,70",NA,"58750,",1,"0,00","-119,70","51.150,00","3.985 (1,37)","287.076,01"
401,     ,Regular,11/11/2014, ,11/11/2014, ,"386,67",NA,"58750,",1,"0,00","386,67","51.150,00","3.599 (1,24)","287.462,68"
402,     ,Regular,13/11/2014, ,13/11/2014, ,"267,47",NA,"58750,",1,"0,00","267,47","51.150,00","3.331 (1,14)","287.730,15"
403,     ,Regular,18/11/2014, ,18/11/2014, ,"-220,10",NA,"58750,",1,"0,00","-220,10","51.150,00","3.551 (1,22)","287.510,05"
404,     ,Regular,19/11/2014, ,19/11/2014, ,"601,81",NA,"58750,",1,"0,00","601,81","51.150,00","2.950 (1,01)","288.111,86"
405,     ,Regular,20/11/2014, ,20/11/2014, ,"634,60",NA,"58750,",1,"0,00","634,60","51.150,00","2.315 (0,795)","288.746,46"
406,     ,Regular,21/11/2014, ,21/11/2014, ,"162,99",NA,"58750,",1,"0,00","162,99","51.150,00","2.152 (0,739)","288.909,45"
407,     ,Regular,24/11/2014, ,24/11/2014, ,"-293,80",NA,"58750,",1,"0,00","-293,80","51.150,00","2.446 (0,840)","288.615,65"
408,     ,Regular,25/11/2014, ,25/11/2014, ,"460,07",NA,"58750,",1,"0,00","460,07","51.150,00","1.986 (0,682)","289.075,72"
409,     ,Regular,26/11/2014, ,26/11/2014, ,"356,33",NA,"58750,",1,"0,00","356,33","51.150,00","1.629 (0,560)","289.432,05"
410,     ,Regular,27/11/2014, ,27/11/2014, ,"169,68",NA,"58750,",1,"0,00","169,68","51.150,00","1.460 (0,502)","289.601,73"
411,     ,Regular,28/11/2014, ,28/11/2014, ,"125,82",NA,"58750,",1,"0,00","125,82","51.150,00","1.334 (0,458)","289.727,55"
412,     ,Regular,01/12/2014, ,01/12/2014, ,"31,48",NA,"58750,",1,"0,00","31,48","51.150,00","1.302 (0,447)","289.759,03"
413,     ,Regular,02/12/2014, ,02/12/2014, ,"-937,92",NA,"58750,",1,"0,00","-937,92","51.150,00","2.240 (0,770)","288.821,11"
414,     ,Regular,03/12/2014, ,03/12/2014, ,"452,92",NA,"58750,",1,"0,00","452,92","51.150,00","1.787 (0,614)","289.274,03"
415,     ,Regular,04/12/2014, ,04/12/2014, ,"-435,67",NA,"58750,",1,"0,00","-435,67","51.150,00","2.223 (0,764)","288.838,36"
416,     ,Regular,08/12/2014, ,08/12/2014, ,"1.646,62",NA,"58750,",1,"0,00","1.646,62","51.150,00","576 (0,198)","290.484,98"
417,     ,Regular,09/12/2014, ,09/12/2014, ,"-980,79",NA,"58750,",1,"0,00","-980,79","51.150,00","1.557 (0,535)","289.504,19"
418,     ,Regular,10/12/2014, ,10/12/2014, ,"968,79",NA,"58750,",1,"0,00","968,79","51.150,00","588 (0,202)","290.472,98"
419,     ,Regular,11/12/2014, ,11/12/2014, ,"-1.206,48",NA,"58750,",1,"0,00","-1.206,48","51.150,00","1.795 (0,617)","289.266,50"
420,     ,Regular,12/12/2014, ,12/12/2014, ,"-887,25",NA,"58750,",1,"0,00","-887,25","51.150,00","2.682 (0,922)","288.379,25"
421,     ,Regular,15/12/2014, ,15/12/2014, ,"1.424,32",NA,"58750,",1,"0,00","1.424,32","51.150,00","1.258 (0,432)","289.803,57"
422,     ,Regular,16/12/2014, ,16/12/2014, ,"262,77",NA,"58750,",1,"0,00","262,77","51.150,00","995 (0,342)","290.066,34"
423,     ,Regular,17/12/2014, ,17/12/2014, ,"2.019,35",NA,"58750,",1,"0,00","2.019,35","51.150,00","0 (0,00)","292.085,69"
424,     ,Regular,19/12/2014, ,19/12/2014, ,"1.185,63",NA,"58750,",1,"0,00","1.185,63","51.150,00","0 (0,00)","293.271,32"
425,     ,Regular,22/12/2014, ,22/12/2014, ,"240,10",NA,"58750,",1,"0,00","240,10","51.150,00","0 (0,00)","293.511,42"
426,     ,Regular,23/12/2014, ,23/12/2014, ,"-491,73",NA,"58750,",1,"0,00","-491,73","51.150,00","492 (0,168)","293.019,69"
427,     ,Regular,24/12/2014, ,24/12/2014, ,"19,06",NA,"58750,",1,"0,00","19,06","51.150,00","473 (0,161)","293.038,75"
428,     ,Regular,29/12/2014, ,29/12/2014, ,"941,90",NA,"58750,",1,"0,00","941,90","51.150,00","0 (0,00)","293.980,65"
429,     ,Regular,31/12/2014, ,31/12/2014, ,"1.027,90",NA,"58750,",1,"0,00","1.027,90","51.150,00","0 (0,00)","295.008,55"
430,     ,Regular,02/01/2015, ,02/01/2015, ,"1.778,51",NA,"58750,",1,"0,00","1.778,51","51.150,00","0 (0,00)","296.787,06"
431,     ,Regular,05/01/2015, ,05/01/2015, ,"305,70",NA,"58750,",1,"0,00","305,70","51.150,00","0 (0,00)","297.092,76"
432,     ,Regular,06/01/2015, ,06/01/2015, ,"1.360,84",NA,"58750,",1,"0,00","1.360,84","51.150,00","0 (0,00)","298.453,60"
433,     ,Regular,07/01/2015, ,07/01/2015, ,"-959,78",NA,"58750,",1,"0,00","-959,78","51.150,00","960 (0,322)","297.493,82"
434,     ,Regular,08/01/2015, ,08/01/2015, ,"133,94",NA,"58750,",1,"0,00","133,94","51.150,00","826 (0,277)","297.627,76"
435,     ,Regular,09/01/2015, ,09/01/2015, ,"-1.164,43",NA,"58750,",1,"0,00","-1.164,43","51.150,00","1.990 (0,667)","296.463,33"
436,     ,Regular,12/01/2015, ,12/01/2015, ,"801,35",NA,"58750,",1,"0,00","801,35","51.150,00","1.189 (0,398)","297.264,68"
437,     ,Regular,14/01/2015, ,14/01/2015, ,"-585,78",NA,"58750,",1,"0,00","-585,78","51.150,00","1.775 (0,595)","296.678,90"
438,     ,Regular,15/01/2015, ,15/01/2015, ,"1.390,95",NA,"58750,",1,"0,00","1.390,95","51.150,00","384 (0,129)","298.069,85"
439,     ,Regular,16/01/2015, ,16/01/2015, ,"253,82",NA,"58750,",1,"0,00","253,82","51.150,00","130 (0,0435)","298.323,67"
440,     ,Regular,19/01/2015, ,19/01/2015, ,"-167,31",NA,"58750,",1,"0,00","-167,31","51.150,00","297 (0,0996)","298.156,36"
441,     ,Regular,20/01/2015, ,20/01/2015, ,"-415,15",NA,"58750,",1,"0,00","-415,15","51.150,00","712 (0,239)","297.741,21"
442,     ,Regular,21/01/2015, ,21/01/2015, ,"1.022,91",NA,"58750,",1,"0,00","1.022,91","51.150,00","0 (0,00)","298.764,12"
443,     ,Regular,22/01/2015, ,22/01/2015, ,"1.658,78",NA,"58750,",1,"0,00","1.658,78","51.150,00","0 (0,00)","300.422,90"
444,     ,Regular,23/01/2015, ,23/01/2015, ,"506,05",NA,"58750,",1,"0,00","506,05","51.150,00","0 (0,00)","300.928,95"
445,     ,Regular,26/01/2015, ,26/01/2015, ,"159,91",NA,"58750,",1,"0,00","159,91","51.150,00","0 (0,00)","301.088,86"
446,     ,Regular,27/01/2015, ,27/01/2015, ,"74,85",NA,"58750,",1,"0,00","74,85","51.150,00","0 (0,00)","301.163,71"
447,     ,Regular,28/01/2015, ,28/01/2015, ,"1.384,70",NA,"58750,",1,"0,00","1.384,70","51.150,00","0 (0,00)","302.548,41"
448,     ,Regular,29/01/2015, ,29/01/2015, ,"713,49",NA,"58750,",1,"0,00","713,49","51.150,00","0 (0,00)","303.261,90"
449,     ,Regular,02/02/2015, ,02/02/2015, ,"164,05",NA,"58750,",1,"0,00","164,05","51.150,00","0 (0,00)","303.425,95"
450,     ,Regular,04/02/2015, ,04/02/2015, ,"-1.079,65",NA,"58750,",1,"0,00","-1.079,65","51.150,00","1.080 (0,356)","302.346,30"
451,     ,Regular,05/02/2015, ,05/02/2015, ,"251,05",NA,"58750,",1,"0,00","251,05","51.150,00","829 (0,273)","302.597,35"
452,     ,Regular,06/02/2015, ,06/02/2015, ,"-1.196,82",NA,"58750,",1,"0,00","-1.196,82","51.150,00","2.025 (0,668)","301.400,53"
453,     ,Regular,09/02/2015, ,09/02/2015, ,"-467,69",NA,"58750,",1,"0,00","-467,69","51.150,00","2.493 (0,822)","300.932,84"
454,     ,Regular,10/02/2015, ,10/02/2015, ,"-692,56",NA,"58750,",1,"0,00","-692,56","51.150,00","3.186 (1,05)","300.240,28"
455,     ,Regular,11/02/2015, ,11/02/2015, ,"-333,57",NA,"58750,",1,"0,00","-333,57","51.150,00","3.519 (1,16)","299.906,71"
456,     ,Regular,12/02/2015, ,12/02/2015, ,"1.367,26",NA,"58750,",1,"0,00","1.367,26","51.150,00","2.152 (0,709)","301.273,97"
457,     ,Regular,13/02/2015, ,13/02/2015, ,"-427,87",NA,"58750,",1,"0,00","-427,87","51.150,00","2.580 (0,850)","300.846,10"
458,     ,Regular,16/02/2015, ,16/02/2015, ,"909,38",NA,"58750,",1,"0,00","909,38","51.150,00","1.670 (0,551)","301.755,48"
459,     ,Regular,17/02/2015, ,17/02/2015, ,"284,07",NA,"58750,",1,"0,00","284,07","51.150,00","1.386 (0,457)","302.039,55"
460,     ,Regular,18/02/2015, ,18/02/2015, ,"-534,41",NA,"58750,",1,"0,00","-534,41","51.150,00","1.921 (0,633)","301.505,14"
461,     ,Regular,19/02/2015, ,19/02/2015, ,"-526,59",NA,"58750,",1,"0,00","-526,59","51.150,00","2.447 (0,807)","300.978,55"
462,     ,Regular,20/02/2015, ,20/02/2015, ,"686,21",NA,"58750,",1,"0,00","686,21","51.150,00","1.761 (0,580)","301.664,76"
463,     ,Regular,23/02/2015, ,23/02/2015, ,"-28,34",NA,"58750,",1,"0,00","-28,34","51.150,00","1.790 (0,590)","301.636,42"
464,     ,Regular,24/02/2015, ,24/02/2015, ,"-856,57",NA,"58750,",1,"0,00","-856,57","51.150,00","2.646 (0,872)","300.779,85"
465,     ,Regular,25/02/2015, ,25/02/2015, ,"371,00",NA,"58750,",1,"0,00","371,00","51.150,00","2.275 (0,750)","301.150,85"
466,     ,Regular,26/02/2015, ,26/02/2015, ,"97,77",NA,"58750,",1,"0,00","97,77","51.150,00","2.177 (0,718)","301.248,62"
467,     ,Regular,27/02/2015, ,27/02/2015, ,"-594,86",NA,"58750,",1,"0,00","-594,86","51.150,00","2.772 (0,914)","300.653,76"
468,     ,Regular,02/03/2015, ,02/03/2015, ,"-1.563,07",NA,"58750,",1,"0,00","-1.563,07","51.150,00","4.335 (1,43)","299.090,69"
469,     ,Regular,03/03/2015, ,03/03/2015, ,"-395,98",NA,"58750,",1,"0,00","-395,98","51.150,00","4.731 (1,56)","298.694,71"
470,     ,Regular,04/03/2015, ,04/03/2015, ,"-589,27",NA,"58750,",1,"0,00","-589,27","51.150,00","5.321 (1,75)","298.105,44"
471,     ,Regular,05/03/2015, ,05/03/2015, ,"-476,90",NA,"58750,",1,"0,00","-476,90","51.150,00","5.797 (1,91)","297.628,54"
472,     ,Regular,06/03/2015, ,06/03/2015, ,"-935,00",NA,"58750,",1,"0,00","-935,00","51.150,00","6.732 (2,22)","296.693,54"
473,     ,Regular,09/03/2015, ,09/03/2015, ,"-186,03",NA,"58750,",1,"0,00","-186,03","51.150,00","6.918 (2,28)","296.507,51"
474,     ,Regular,10/03/2015, ,10/03/2015, ,"-1.376,86",NA,"58750,",1,"0,00","-1.376,86","51.150,00","8.295 (2,73)","295.130,65"
475,     ,Regular,11/03/2015, ,11/03/2015, ,"-526,03",NA,"58750,",1,"0,00","-526,03","51.150,00","8.821 (2,91)","294.604,62"
476,     ,Regular,12/03/2015, ,12/03/2015, ,"-628,13",NA,"58750,",1,"0,00","-628,13","51.150,00","9.449 (3,11)","293.976,49"
477,     ,Regular,13/03/2015, ,13/03/2015, ,"-828,38",NA,"58750,",1,"0,00","-828,38","51.150,00","10.278 (3,39)","293.148,11"
478,     ,Regular,16/03/2015, ,16/03/2015, ,"-66,87",NA,"58750,",1,"0,00","-66,87","51.150,00","10.345 (3,41)","293.081,24"
479,     ,Regular,17/03/2015, ,17/03/2015, ,"139,34",NA,"58750,",1,"0,00","139,34","51.150,00","10.205 (3,36)","293.220,58"
480,     ,Regular,18/03/2015, ,18/03/2015, ,"3.525,95",NA,"58750,",1,"0,00","3.525,95","51.150,00","6.679 (2,20)","296.746,53"
481,     ,Regular,19/03/2015, ,19/03/2015, ,"560,37",NA,"58750,",1,"0,00","560,37","51.150,00","6.119 (2,02)","297.306,90"
482,     ,Regular,20/03/2015, ,20/03/2015, ,"-1.053,41",NA,"58750,",1,"0,00","-1.053,41","51.150,00","7.172 (2,36)","296.253,49"
483,     ,Regular,23/03/2015, ,23/03/2015, ,"121,71",NA,"58750,",1,"0,00","121,71","51.150,00","7.051 (2,32)","296.375,20"
484,     ,Regular,24/03/2015, ,24/03/2015, ,"-634,42",NA,"58750,",1,"0,00","-634,42","51.150,00","7.685 (2,53)","295.740,78"
485,     ,Regular,25/03/2015, ,25/03/2015, ,"1.775,75",NA,"58750,",1,"0,00","1.775,75","51.150,00","5.909 (1,95)","297.516,53"
486,     ,Regular,26/03/2015, ,26/03/2015, ,"-361,29",NA,"58750,",1,"0,00","-361,29","51.150,00","6.271 (2,07)","297.155,24"
487,     ,Regular,27/03/2015, ,27/03/2015, ,"-593,62",NA,"58750,",1,"0,00","-593,62","51.150,00","6.864 (2,26)","296.561,62"
488,     ,Regular,30/03/2015, ,30/03/2015, ,"210,50",NA,"58750,",1,"0,00","210,50","51.150,00","6.654 (2,19)","296.772,12"
489,     ,Regular,31/03/2015, ,31/03/2015, ,"866,44",NA,"58750,",1,"0,00","866,44","51.150,00","5.787 (1,91)","297.638,56"
490,     ,Regular,01/04/2015, ,01/04/2015, ,"-306,58",NA,"58750,",1,"0,00","-306,58","51.150,00","6.094 (2,01)","297.331,98"
491,     ,Regular,02/04/2015, ,02/04/2015, ,"221,04",NA,"58750,",1,"0,00","221,04","51.150,00","5.873 (1,94)","297.553,02"
492,     ,Regular,06/04/2015, ,06/04/2015, ,"-718,38",NA,"58750,",1,"0,00","-718,38","51.150,00","6.591 (2,17)","296.834,64"
493,     ,Regular,07/04/2015, ,07/04/2015, ,"158,00",NA,"58750,",1,"0,00","158,00","51.150,00","6.433 (2,12)","296.992,64"
494,     ,Regular,08/04/2015, ,08/04/2015, ,"43,91",NA,"58750,",1,"0,00","43,91","51.150,00","6.389 (2,11)","297.036,55"
495,     ,Regular,09/04/2015, ,09/04/2015, ,"-435,67",NA,"58750,",1,"0,00","-435,67","51.150,00","6.825 (2,25)","296.600,88"
496,     ,Regular,14/04/2015, ,14/04/2015, ,"-349,05",NA,"58750,",1,"0,00","-349,05","51.150,00","7.174 (2,36)","296.251,83"
497,     ,Regular,21/04/2015, ,21/04/2015, ,"433,33",NA,"58750,",1,"0,00","433,33","51.150,00","6.741 (2,22)","296.685,16"
498,     ,Regular,22/04/2015, ,22/04/2015, ,"319,71",NA,"58750,",1,"0,00","319,71","51.150,00","6.421 (2,12)","297.004,87"
499,     ,Regular,23/04/2015, ,23/04/2015, ,"-105,23",NA,"58750,",1,"0,00","-105,23","51.150,00","6.526 (2,15)","296.899,64"
500,     ,Regular,24/04/2015, ,24/04/2015, ,"-873,05",NA,"58750,",1,"0,00","-873,05","51.150,00","7.399 (2,44)","296.026,59"
501,     ,Regular,27/04/2015, ,27/04/2015, ,"-294,22",NA,"58750,",1,"0,00","-294,22","51.150,00","7.694 (2,54)","295.732,37"
502,     ,Regular,28/04/2015, ,28/04/2015, ,"74,28",NA,"58750,",1,"0,00","74,28","51.150,00","7.619 (2,51)","295.806,65"
503,     ,Regular,29/04/2015, ,29/04/2015, ,"1.578,19",NA,"58750,",1,"0,00","1.578,19","51.150,00","6.041 (1,99)","297.384,84"
504,     ,Regular,30/04/2015, ,30/04/2015, ,"-614,71",NA,"58750,",1,"0,00","-614,71","51.150,00","6.656 (2,19)","296.770,13"
505,     ,Regular,01/05/2015, ,01/05/2015, ,"-641,06",NA,"58750,",1,"0,00","-641,06","51.150,00","7.297 (2,40)","296.129,07"
506,     ,Regular,04/05/2015, ,04/05/2015, ,"-617,19",NA,"58750,",1,"0,00","-617,19","51.150,00","7.914 (2,61)","295.511,88"
507,     ,Regular,05/05/2015, ,05/05/2015, ,"-328,93",NA,"58750,",1,"0,00","-328,93","51.150,00","8.243 (2,72)","295.182,95"
508,     ,Regular,06/05/2015, ,06/05/2015, ,"-1,66",NA,"58750,",1,"0,00","-1,66","51.150,00","8.245 (2,72)","295.181,29"
509,     ,Regular,07/05/2015, ,07/05/2015, ,"319,38",NA,"58750,",1,"0,00","319,38","51.150,00","7.925 (2,61)","295.500,67"
510,     ,Regular,11/05/2015, ,11/05/2015, ,"202,67",NA,"58750,",1,"0,00","202,67","51.150,00","7.723 (2,55)","295.703,34"
511,     ,Regular,12/05/2015, ,12/05/2015, ,"-904,93",NA,"58750,",1,"0,00","-904,93","51.150,00","8.628 (2,84)","294.798,41"
512,     ,Regular,13/05/2015, ,13/05/2015, ,"-242,79",NA,"58750,",1,"0,00","-242,79","51.150,00","8.870 (2,92)","294.555,62"
513,     ,Regular,14/05/2015, ,14/05/2015, ,"1.232,12",NA,"58750,",1,"0,00","1.232,12","51.150,00","7.638 (2,52)","295.787,74"
514,     ,Regular,15/05/2015, ,15/05/2015, ,"412,48",NA,"58750,",1,"0,00","412,48","51.150,00","7.226 (2,38)","296.200,22"
515,     ,Regular,19/05/2015, ,19/05/2015, ,"807,05",NA,"58750,",1,"0,00","807,05","51.150,00","6.419 (2,12)","297.007,27"
516,     ,Regular,20/05/2015, ,20/05/2015, ,"101,91",NA,"58750,",1,"0,00","101,91","51.150,00","6.317 (2,08)","297.109,18"
517,     ,Regular,21/05/2015, ,21/05/2015, ,"89,48",NA,"58750,",1,"0,00","89,48","51.150,00","6.227 (2,05)","297.198,66"
518,     ,Regular,25/05/2015, ,25/05/2015, ,"-217,10",NA,"58750,",1,"0,00","-217,10","51.150,00","6.444 (2,12)","296.981,56"
519,     ,Regular,26/05/2015, ,26/05/2015, ,"501,97",NA,"58750,",1,"0,00","501,97","51.150,00","5.942 (1,96)","297.483,53"
520,     ,Regular,27/05/2015, ,27/05/2015, ,"400,64",NA,"58750,",1,"0,00","400,64","51.150,00","5.542 (1,83)","297.884,17"
521,     ,Regular,29/05/2015, ,29/05/2015, ,"323,82",NA,"58750,",1,"0,00","323,82","51.150,00","5.218 (1,72)","298.207,99"
522,     ,Regular,01/06/2015, ,01/06/2015, ,"-1.080,00",NA,"58750,",1,"0,00","-1.080,00","51.150,00","6.298 (2,08)","297.127,99"
523,     ,Regular,02/06/2015, ,02/06/2015, ,"4.579,88",NA,"58750,",1,"0,00","4.579,88","51.150,00","1.718 (0,566)","301.707,87"
524,     ,Regular,03/06/2015, ,03/06/2015, ,"1.184,37",NA,"58750,",1,"0,00","1.184,37","51.150,00","534 (0,176)","302.892,24"
525,     ,Regular,05/06/2015, ,05/06/2015, ,"300,19",NA,"58750,",1,"0,00","300,19","51.150,00","234 (0,0770)","303.192,43"
526,     ,Regular,08/06/2015, ,08/06/2015, ,"-492,39",NA,"58750,",1,"0,00","-492,39","51.150,00","726 (0,239)","302.700,04"
527,     ,Regular,09/06/2015, ,09/06/2015, ,"-110,46",NA,"58750,",1,"0,00","-110,46","51.150,00","836 (0,276)","302.589,58"
528,     ,Regular,10/06/2015, ,10/06/2015, ,"-43,63",NA,"58750,",1,"0,00","-43,63","51.150,00","880 (0,290)","302.545,95"
529,     ,Regular,11/06/2015, ,11/06/2015, ,"85,34",NA,"58750,",1,"0,00","85,34","51.150,00","795 (0,262)","302.631,29"
530,     ,Regular,12/06/2015, ,12/06/2015, ,"95,31",NA,"58750,",1,"0,00","95,31","51.150,00","699 (0,230)","302.726,60"
531,     ,Regular,15/06/2015, ,15/06/2015, ,"-555,46",NA,"58750,",1,"0,00","-555,46","51.150,00","1.255 (0,414)","302.171,14"
532,     ,Regular,16/06/2015, ,16/06/2015, ,"992,35",NA,"58750,",1,"0,00","992,35","51.150,00","262 (0,0865)","303.163,49"
533,     ,Regular,17/06/2015, ,17/06/2015, ,"-809,60",NA,"58750,",1,"0,00","-809,60","51.150,00","1.072 (0,353)","302.353,89"
534,     ,Regular,18/06/2015, ,18/06/2015, ,"1.061,94",NA,"58750,",1,"0,00","1.061,94","51.150,00","10 (0,00334)","303.415,83"
535,     ,Regular,19/06/2015, ,19/06/2015, ,"657,79",NA,"58750,",1,"0,00","657,79","51.150,00","0 (0,00)","304.073,62"
536,     ,Regular,22/06/2015, ,22/06/2015, ,"724,86",NA,"58750,",1,"0,00","724,86","51.150,00","0 (0,00)","304.798,48"
537,     ,Regular,23/06/2015, ,23/06/2015, ,"75,38",NA,"58750,",1,"0,00","75,38","51.150,00","0 (0,00)","304.873,86"
538,     ,Regular,24/06/2015, ,24/06/2015, ,"-386,32",NA,"58750,",1,"0,00","-386,32","51.150,00","386 (0,127)","304.487,54"
539,     ,Regular,26/06/2015, ,26/06/2015, ,"2.991,69",NA,"58750,",1,"0,00","2.991,69","51.150,00","0 (0,00)","307.479,23"
540,     ,Regular,29/06/2015, ,29/06/2015, ,"-944,51",NA,"58750,",1,"0,00","-944,51","51.150,00","945 (0,307)","306.534,72"
541,     ,Regular,30/06/2015, ,30/06/2015, ,"1.430,28",NA,"58750,",1,"0,00","1.430,28","51.150,00","0 (0,00)","307.965,00"
542,     ,Regular,01/07/2015, ,01/07/2015, ,"-304,47",NA,"58750,",1,"0,00","-304,47","51.150,00","304 (0,0989)","307.660,53"
543,     ,Regular,03/07/2015, ,03/07/2015, ,"833,73",NA,"58750,",1,"0,00","833,73","51.150,00","0 (0,00)","308.494,26"
544,     ,Regular,07/07/2015, ,07/07/2015, ,"2.120,39",NA,"58750,",1,"0,00","2.120,39","51.150,00","0 (0,00)","310.614,65"
545,     ,Regular,08/07/2015, ,08/07/2015, ,"1.186,74",NA,"58750,",2,"0,00","2.373,48","102.300,00","0 (0,00)","312.988,13"
546,     ,Regular,09/07/2015, ,09/07/2015, ,"302,20",NA,"58750,",2,"0,00","604,40","102.300,00","0 (0,00)","313.592,53"
547,     ,Regular,10/07/2015, ,10/07/2015, ,"2.001,86",NA,"58750,",2,"0,00","4.003,72","102.300,00","0 (0,00)","317.596,25"
548,     ,Regular,14/07/2015, ,14/07/2015, ,"-555,46",NA,"58750,",2,"0,00","-1.110,92","102.300,00","1.111 (0,350)","316.485,33"
549,     ,Regular,15/07/2015, ,15/07/2015, ,"2.291,22",NA,"58750,",2,"0,00","4.582,44","102.300,00","0 (0,00)","321.067,77"
550,     ,Regular,16/07/2015, ,16/07/2015, ,"-775,40",NA,"58750,",2,"0,00","-1.550,80","102.300,00","1.551 (0,483)","319.516,97"
551,     ,Regular,17/07/2015, ,17/07/2015, ,"-759,39",NA,"58750,",2,"0,00","-1.518,78","102.300,00","3.070 (0,956)","317.998,19"
552,     ,Regular,20/07/2015, ,20/07/2015, ,"918,50",NA,"58750,",2,"0,00","1.837,00","102.300,00","1.233 (0,384)","319.835,19"
553,     ,Regular,21/07/2015, ,21/07/2015, ,"-444,20",NA,"58750,",2,"0,00","-888,40","102.300,00","2.121 (0,661)","318.946,79"
