EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
370,     ,Regular,16/09/2015, ,16/09/2015, ,"393,02",NA,"61000,",1,"0,00","393,02","51.150,00","0 (0,00)","307.595,07"
371,     ,Regular,18/09/2015, ,18/09/2015, ,"565,55",NA,"61000,",1,"0,00","565,55","51.150,00","0 (0,00)","308.160,62"
372,     ,Regular,21/09/2015, ,21/09/2015, ,"-340,94",NA,"61000,",1,"0,00","-340,94","51.150,00","341 (0,111)","307.819,68"
373,     ,Regular,22/09/2015, ,22/09/2015, ,"-635,56",NA,"61000,",1,"0,00","-635,56","51.150,00","977 (0,317)","307.184,12"
374,     ,Regular,23/09/2015, ,23/09/2015, ,"1.398,92",NA,"61000,",1,"0,00","1.398,92","51.150,00","0 (0,00)","308.583,04"
375,     ,Regular,28/09/2015, ,28/09/2015, ,"2.404,47",NA,"61000,",1,"0,00","2.404,47","51.150,00","0 (0,00)","310.987,51"
376,     ,Regular,29/09/2015, ,29/09/2015, ,"-155,89",NA,"61000,",1,"0,00","-155,89","51.150,00","156 (0,0501)","310.831,62"
377,     ,Regular,30/09/2015, ,30/09/2015, ,"-193,09",NA,"61000,",1,"0,00","-193,09","51.150,00","349 (0,112)","310.638,53"
378,     ,Regular,01/10/2015, ,01/10/2015, ,"268,39",NA,"61000,",1,"0,00","268,39","51.150,00","81 (0,0259)","310.906,92"
379,     ,Regular,05/10/2015, ,05/10/2015, ,"-74,63",NA,"61000,",1,"0,00","-74,63","51.150,00","155 (0,0499)","310.832,29"
380,     ,Regular,06/10/2015, ,06/10/2015, ,"1.274,37",NA,"61000,",1,"0,00","1.274,37","51.150,00","0 (0,00)","312.106,66"
381,     ,Regular,07/10/2015, ,07/10/2015, ,"1.415,83",NA,"61000,",2,"0,00","2.831,66","102.300,00","0 (0,00)","314.938,32"
382,     ,Regular,08/10/2015, ,08/10/2015, ,"-401,21",NA,"61000,",2,"0,00","-802,42","102.300,00","802 (0,255)","314.135,90"
383,     ,Regular,09/10/2015, ,09/10/2015, ,"237,64",NA,"61000,",2,"0,00","475,28","102.300,00","327 (0,104)","314.611,18"
384,     ,Regular,12/10/2015, ,12/10/2015, ,"1.181,02",NA,"61000,",2,"0,00","2.362,04","102.300,00","0 (0,00)","316.973,22"
385,     ,Regular,13/10/2015, ,13/10/2015, ,"937,59",NA,"61000,",2,"0,00","1.875,18","102.300,00","0 (0,00)","318.848,40"
386,     ,Regular,14/10/2015, ,14/10/2015, ,"551,28",NA,"61000,",2,"0,00","1.102,56","102.300,00","0 (0,00)","319.950,96"
387,     ,Regular,15/10/2015, ,15/10/2015, ,"1.243,46",NA,"61000,",2,"0,00","2.486,92","102.300,00","0 (0,00)","322.437,88"
388,     ,Regular,16/10/2015, ,16/10/2015, ,"-762,30",NA,"61000,",2,"0,00","-1.524,60","102.300,00","1.525 (0,473)","320.913,28"
389,     ,Regular,20/10/2015, ,20/10/2015, ,"2.497,09",NA,"61000,",2,"0,00","4.994,18","102.300,00","0 (0,00)","325.907,46"
390,     ,Regular,21/10/2015, ,21/10/2015, ,"312,55",NA,"61000,",2,"0,00","625,10","102.300,00","0 (0,00)","326.532,56"
391,     ,Regular,22/10/2015, ,22/10/2015, ,"1.380,30",NA,"61000,",2,"0,00","2.760,60","102.300,00","0 (0,00)","329.293,16"
392,     ,Regular,23/10/2015, ,23/10/2015, ,"15,56",NA,"61000,",2,"0,00","31,12","102.300,00","0 (0,00)","329.324,28"
393,     ,Regular,26/10/2015, ,26/10/2015, ,"-229,16",NA,"61000,",2,"0,00","-458,32","102.300,00","458 (0,139)","328.865,96"
394,     ,Regular,27/10/2015, ,27/10/2015, ,"937,89",NA,"61000,",2,"0,00","1.875,78","102.300,00","0 (0,00)","330.741,74"
395,     ,Regular,28/10/2015, ,28/10/2015, ,"-99,02",NA,"61000,",2,"0,00","-198,04","102.300,00","198 (0,0599)","330.543,70"
396,     ,Regular,29/10/2015, ,29/10/2015, ,"478,30",NA,"61000,",2,"0,00","956,60","102.300,00","0 (0,00)","331.500,30"
397,     ,Regular,30/10/2015, ,30/10/2015, ,"-227,33",NA,"61000,",2,"0,00","-454,66","102.300,00","455 (0,137)","331.045,64"
398,     ,Regular,02/11/2015, ,02/11/2015, ,"2.285,16",NA,"61000,",2,"0,00","4.570,32","102.300,00","0 (0,00)","335.615,96"
399,     ,Regular,03/11/2015, ,03/11/2015, ,"1.007,26",NA,"61000,",2,"0,00","2.014,52","102.300,00","0 (0,00)","337.630,48"
400,     ,Regular,04/11/2015, ,04/11/2015, ,"2.376,26",NA,"61000,",2,"0,00","4.752,52","102.300,00","0 (0,00)","342.383,00"
401,     ,Regular,05/11/2015, ,05/11/2015, ,"-571,81",NA,"61000,",2,"0,00","-1.143,62","102.300,00","1.144 (0,334)","341.239,38"
402,     ,Regular,06/11/2015, ,06/11/2015, ,"961,16",NA,"61000,",2,"0,00","1.922,32","102.300,00","0 (0,00)","343.161,70"
403,     ,Regular,09/11/2015, ,09/11/2015, ,"-174,72",NA,"61000,",2,"0,00","-349,44","102.300,00","349 (0,102)","342.812,26"
404,     ,Regular,10/11/2015, ,10/11/2015, ,"52,19",NA,"61000,",2,"0,00","104,38","102.300,00","245 (0,0714)","342.916,64"
405,     ,Regular,11/11/2015, ,11/11/2015, ,"-472,62",NA,"61000,",2,"0,00","-945,24","102.300,00","1.190 (0,347)","341.971,40"
406,     ,Regular,12/11/2015, ,12/11/2015, ,"-421,92",NA,"61000,",2,"0,00","-843,84","102.300,00","2.034 (0,593)","341.127,56"
407,     ,Regular,13/11/2015, ,13/11/2015, ,"1.153,44",NA,"61000,",2,"0,00","2.306,88","102.300,00","0 (0,00)","343.434,44"
408,     ,Regular,16/11/2015, ,16/11/2015, ,"-211,32",NA,"61000,",2,"0,00","-422,64","102.300,00","423 (0,123)","343.011,80"
409,     ,Regular,18/11/2015, ,18/11/2015, ,"1.467,39",NA,"61000,",2,"0,00","2.934,78","102.300,00","0 (0,00)","345.946,58"
410,     ,Regular,19/11/2015, ,19/11/2015, ,"778,05",NA,"61000,",2,"0,00","1.556,10","102.300,00","0 (0,00)","347.502,68"
411,     ,Regular,20/11/2015, ,20/11/2015, ,"-513,34",NA,"61000,",2,"0,00","-1.026,68","102.300,00","1.027 (0,295)","346.476,00"
412,     ,Regular,23/11/2015, ,23/11/2015, ,"488,45",NA,"61000,",2,"0,00","976,90","102.300,00","50 (0,0143)","347.452,90"
413,     ,Regular,25/11/2015, ,25/11/2015, ,"1.788,54",NA,"61000,",2,"0,00","3.577,08","102.300,00","0 (0,00)","351.029,98"
414,     ,Regular,26/11/2015, ,26/11/2015, ,"9,75",NA,"61000,",2,"0,00","19,50","102.300,00","0 (0,00)","351.049,48"
415,     ,Regular,01/12/2015, ,01/12/2015, ,"958,00",NA,"61000,",2,"0,00","1.916,00","102.300,00","0 (0,00)","352.965,48"
416,     ,Regular,02/12/2015, ,02/12/2015, ,"454,95",NA,"61000,",2,"0,00","909,90","102.300,00","0 (0,00)","353.875,38"
417,     ,Regular,03/12/2015, ,03/12/2015, ,"-231,95",NA,"61000,",2,"0,00","-463,90","102.300,00","464 (0,131)","353.411,48"
418,     ,Regular,04/12/2015, ,04/12/2015, ,"410,01",NA,"61000,",2,"0,00","820,02","102.300,00","0 (0,00)","354.231,50"
419,     ,Regular,07/12/2015, ,07/12/2015, ,"1.198,08",NA,"61000,",2,"0,00","2.396,16","102.300,00","0 (0,00)","356.627,66"
420,     ,Regular,08/12/2015, ,08/12/2015, ,"512,78",NA,"61000,",2,"0,00","1.025,56","102.300,00","0 (0,00)","357.653,22"
421,     ,Regular,09/12/2015, ,09/12/2015, ,"133,83",NA,"61000,",2,"0,00","267,66","102.300,00","0 (0,00)","357.920,88"
422,     ,Regular,10/12/2015, ,10/12/2015, ,"1.242,20",NA,"61000,",2,"0,00","2.484,40","102.300,00","0 (0,00)","360.405,28"
423,     ,Regular,11/12/2015, ,11/12/2015, ,"1.112,40",NA,"61000,",2,"0,00","2.224,80","102.300,00","0 (0,00)","362.630,08"
424,     ,Regular,14/12/2015, ,14/12/2015, ,"1.340,71",NA,"61000,",2,"0,00","2.681,42","102.300,00","0 (0,00)","365.311,50"
425,     ,Regular,15/12/2015, ,15/12/2015, ,"476,43",NA,"61000,",2,"0,00","952,86","102.300,00","0 (0,00)","366.264,36"
426,     ,Regular,16/12/2015, ,16/12/2015, ,"673,08",NA,"61000,",2,"0,00","1.346,16","102.300,00","0 (0,00)","367.610,52"
427,     ,Regular,17/12/2015, ,17/12/2015, ,"330,16",NA,"61000,",2,"0,00","660,32","102.300,00","0 (0,00)","368.270,84"
428,     ,Regular,18/12/2015, ,18/12/2015, ,"878,01",NA,"61000,",2,"0,00","1.756,02","102.300,00","0 (0,00)","370.026,86"
429,     ,Regular,21/12/2015, ,21/12/2015, ,"902,35",NA,"61000,",2,"0,00","1.804,70","102.300,00","0 (0,00)","371.831,56"
430,     ,Regular,22/12/2015, ,22/12/2015, ,"-140,68",NA,"61000,",2,"0,00","-281,36","102.300,00","281 (0,0757)","371.550,20"
431,     ,Regular,23/12/2015, ,23/12/2015, ,"476,43",NA,"61000,",2,"0,00","952,86","102.300,00","0 (0,00)","372.503,06"
432,     ,Regular,28/12/2015, ,28/12/2015, ,"210,78",NA,"61000,",2,"0,00","421,56","102.300,00","0 (0,00)","372.924,62"
433,     ,Regular,29/12/2015, ,29/12/2015, ,"768,98",NA,"61000,",2,"0,00","1.537,96","102.300,00","0 (0,00)","374.462,58"
434,     ,Regular,30/12/2015, ,30/12/2015, ,"-480,03",NA,"61000,",2,"0,00","-960,06","102.300,00","960 (0,256)","373.502,52"
435,     ,Regular,31/12/2015, ,31/12/2015, ,"2,49",NA,"61000,",2,"0,00","4,98","102.300,00","955 (0,255)","373.507,50"
436,     ,Regular,04/01/2016, ,04/01/2016, ,"16,72",NA,"61000,",2,"0,00","33,44","102.300,00","922 (0,246)","373.540,94"
437,     ,Regular,05/01/2016, ,05/01/2016, ,"1.604,06",NA,"61000,",2,"0,00","3.208,12","102.300,00","0 (0,00)","376.749,06"
438,     ,Regular,06/01/2016, ,06/01/2016, ,"30,61",NA,"61000,",2,"0,00","61,22","102.300,00","0 (0,00)","376.810,28"
439,     ,Regular,07/01/2016, ,07/01/2016, ,"-66,80",NA,"61000,",2,"0,00","-133,60","102.300,00","134 (0,0355)","376.676,68"
440,     ,Regular,08/01/2016, ,08/01/2016, ,"2.969,34",NA,"61000,",2,"0,00","5.938,68","102.300,00","0 (0,00)","382.615,36"
441,     ,Regular,11/01/2016, ,11/01/2016, ,"1.481,68",NA,"61000,",2,"0,00","2.963,36","102.300,00","0 (0,00)","385.578,72"
442,     ,Regular,12/01/2016, ,12/01/2016, ,"-714,48",NA,"61000,",2,"0,00","-1.428,96","102.300,00","1.429 (0,371)","384.149,76"
443,     ,Regular,14/01/2016, ,14/01/2016, ,"1.358,16",NA,"61000,",2,"0,00","2.716,32","102.300,00","0 (0,00)","386.866,08"
444,     ,Regular,15/01/2016, ,15/01/2016, ,"-2.013,17",NA,"61000,",2,"0,00","-4.026,34","102.300,00","4.026 (1,04)","382.839,74"
445,     ,Regular,18/01/2016, ,18/01/2016, ,"1.395,68",NA,"61000,",2,"0,00","2.791,36","102.300,00","1.235 (0,319)","385.631,10"
446,     ,Regular,19/01/2016, ,19/01/2016, ,"1.744,08",NA,"61000,",2,"0,00","3.488,16","102.300,00","0 (0,00)","389.119,26"
447,     ,Regular,20/01/2016, ,20/01/2016, ,"-1.713,73",NA,"61000,",2,"0,00","-3.427,46","102.300,00","3.427 (0,881)","385.691,80"
448,     ,Regular,21/01/2016, ,21/01/2016, ,"-821,41",NA,"61000,",2,"0,00","-1.642,82","102.300,00","5.070 (1,30)","384.048,98"
449,     ,Regular,22/01/2016, ,22/01/2016, ,"1.005,03",NA,"61000,",2,"0,00","2.010,06","102.300,00","3.060 (0,786)","386.059,04"
450,     ,Regular,25/01/2016, ,25/01/2016, ,"540,04",NA,"61000,",2,"0,00","1.080,08","102.300,00","1.980 (0,509)","387.139,12"
451,     ,Regular,26/01/2016, ,26/01/2016, ,"-1.415,48",NA,"61000,",2,"0,00","-2.830,96","102.300,00","4.811 (1,24)","384.308,16"
452,     ,Regular,27/01/2016, ,27/01/2016, ,"-197,41",NA,"61000,",2,"0,00","-394,82","102.300,00","5.206 (1,34)","383.913,34"
453,     ,Regular,28/01/2016, ,28/01/2016, ,"-276,83",NA,"61000,",2,"0,00","-553,66","102.300,00","5.760 (1,48)","383.359,68"
454,     ,Regular,02/02/2016, ,02/02/2016, ,"551,39",NA,"61000,",2,"0,00","1.102,78","102.300,00","4.657 (1,20)","384.462,46"
455,     ,Regular,03/02/2016, ,03/02/2016, ,"251,05",NA,"61000,",2,"0,00","502,10","102.300,00","4.155 (1,07)","384.964,56"
456,     ,Regular,04/02/2016, ,04/02/2016, ,"-231,45",NA,"61000,",2,"0,00","-462,90","102.300,00","4.618 (1,19)","384.501,66"
457,     ,Regular,05/02/2016, ,05/02/2016, ,"48,06",NA,"61000,",2,"0,00","96,12","102.300,00","4.521 (1,16)","384.597,78"
458,     ,Regular,08/02/2016, ,08/02/2016, ,"527,11",NA,"61000,",2,"0,00","1.054,22","102.300,00","3.467 (0,891)","385.652,00"
459,     ,Regular,09/02/2016, ,09/02/2016, ,"1.634,59",NA,"61000,",2,"0,00","3.269,18","102.300,00","198 (0,0509)","388.921,18"
460,     ,Regular,10/02/2016, ,10/02/2016, ,"15,76",NA,"61000,",2,"0,00","31,52","102.300,00","167 (0,0428)","388.952,70"
461,     ,Regular,11/02/2016, ,11/02/2016, ,"-589,92",NA,"61000,",2,"0,00","-1.179,84","102.300,00","1.346 (0,346)","387.772,86"
462,     ,Regular,12/02/2016, ,12/02/2016, ,"-614,55",NA,"61000,",2,"0,00","-1.229,10","102.300,00","2.576 (0,662)","386.543,76"
463,     ,Regular,15/02/2016, ,15/02/2016, ,"1.280,77",NA,"61000,",2,"0,00","2.561,54","102.300,00","14 (0,00359)","389.105,30"
464,     ,Regular,16/02/2016, ,16/02/2016, ,"-1.153,48",NA,"61000,",2,"0,00","-2.306,96","102.300,00","2.321 (0,596)","386.798,34"
465,     ,Regular,17/02/2016, ,17/02/2016, ,"-23,64",NA,"61000,",2,"0,00","-47,28","102.300,00","2.368 (0,609)","386.751,06"
466,     ,Regular,18/02/2016, ,18/02/2016, ,"3.264,87",NA,"61000,",2,"0,00","6.529,74","102.300,00","0 (0,00)","393.280,80"
467,     ,Regular,19/02/2016, ,19/02/2016, ,"-160,94",NA,"61000,",2,"0,00","-321,88","102.300,00","322 (0,0818)","392.958,92"
468,     ,Regular,22/02/2016, ,22/02/2016, ,"1.641,32",NA,"61000,",2,"0,00","3.282,64","102.300,00","0 (0,00)","396.241,56"
469,     ,Regular,23/02/2016, ,23/02/2016, ,"940,76",NA,"61000,",2,"0,00","1.881,52","102.300,00","0 (0,00)","398.123,08"
470,     ,Regular,24/02/2016, ,24/02/2016, ,"-585,78",NA,"61000,",2,"0,00","-1.171,56","102.300,00","1.172 (0,294)","396.951,52"
471,     ,Regular,25/02/2016, ,25/02/2016, ,"206,65",NA,"61000,",2,"0,00","413,30","102.300,00","758 (0,190)","397.364,82"
472,     ,Regular,26/02/2016, ,26/02/2016, ,"178,52",NA,"61000,",2,"0,00","357,04","102.300,00","401 (0,101)","397.721,86"
473,     ,Regular,29/02/2016, ,29/02/2016, ,"-598,21",NA,"61000,",2,"0,00","-1.196,42","102.300,00","1.598 (0,401)","396.525,44"
474,     ,Regular,01/03/2016, ,01/03/2016, ,"570,04",NA,"61000,",2,"0,00","1.140,08","102.300,00","458 (0,115)","397.665,52"
475,     ,Regular,02/03/2016, ,02/03/2016, ,"-783,08",NA,"61000,",2,"0,00","-1.566,16","102.300,00","2.024 (0,508)","396.099,36"
476,     ,Regular,03/03/2016, ,03/03/2016, ,"972,02",NA,"61000,",2,"0,00","1.944,04","102.300,00","80 (0,0200)","398.043,40"
477,     ,Regular,04/03/2016, ,04/03/2016, ,"1.732,44",NA,"61000,",2,"0,00","3.464,88","102.300,00","0 (0,00)","401.508,28"
478,     ,Regular,07/03/2016, ,07/03/2016, ,"-353,95",NA,"61000,",2,"0,00","-707,90","102.300,00","708 (0,176)","400.800,38"
479,     ,Regular,09/03/2016, ,09/03/2016, ,"450,36",NA,"61000,",2,"0,00","900,72","102.300,00","0 (0,00)","401.701,10"
480,     ,Regular,10/03/2016, ,10/03/2016, ,"582,20",NA,"61000,",2,"0,00","1.164,40","102.300,00","0 (0,00)","402.865,50"
481,     ,Regular,14/03/2016, ,14/03/2016, ,"518,23",NA,"61000,",2,"0,00","1.036,46","102.300,00","0 (0,00)","403.901,96"
482,     ,Regular,15/03/2016, ,15/03/2016, ,"427,62",NA,"61000,",2,"0,00","855,24","102.300,00","0 (0,00)","404.757,20"
483,     ,Regular,17/03/2016, ,17/03/2016, ,"-390,28",NA,"61000,",2,"0,00","-780,56","102.300,00","781 (0,193)","403.976,64"
484,     ,Regular,18/03/2016, ,18/03/2016, ,"-132,28",NA,"61000,",2,"0,00","-264,56","102.300,00","1.045 (0,258)","403.712,08"
485,     ,Regular,21/03/2016, ,21/03/2016, ,"454,38",NA,"61000,",2,"0,00","908,76","102.300,00","136 (0,0337)","404.620,84"
486,     ,Regular,22/03/2016, ,22/03/2016, ,"-195,30",NA,"61000,",2,"0,00","-390,60","102.300,00","527 (0,130)","404.230,24"
487,     ,Regular,23/03/2016, ,23/03/2016, ,"1.322,56",NA,"61000,",2,"0,00","2.645,12","102.300,00","0 (0,00)","406.875,36"
488,     ,Regular,24/03/2016, ,24/03/2016, ,"-730,87",NA,"61000,",2,"0,00","-1.461,74","102.300,00","1.462 (0,359)","405.413,62"
489,     ,Regular,28/03/2016, ,28/03/2016, ,"-254,14",NA,"61000,",2,"0,00","-508,28","102.300,00","1.970 (0,484)","404.905,34"
490,     ,Regular,29/03/2016, ,29/03/2016, ,"3.412,42",NA,"61000,",2,"0,00","6.824,84","102.300,00","0 (0,00)","411.730,18"
491,     ,Regular,30/03/2016, ,30/03/2016, ,"468,62",NA,"61000,",2,"0,00","937,24","102.300,00","0 (0,00)","412.667,42"
492,     ,Regular,31/03/2016, ,31/03/2016, ,"616,78",NA,"61000,",2,"0,00","1.233,56","102.300,00","0 (0,00)","413.900,98"
493,     ,Regular,01/04/2016, ,01/04/2016, ,"545,58",NA,"61000,",2,"0,00","1.091,16","102.300,00","0 (0,00)","414.992,14"
494,     ,Regular,04/04/2016, ,04/04/2016, ,"492,34",NA,"61000,",2,"0,00","984,68","102.300,00","0 (0,00)","415.976,82"
495,     ,Regular,05/04/2016, ,05/04/2016, ,"-582,59",NA,"61000,",2,"0,00","-1.165,18","102.300,00","1.165 (0,280)","414.811,64"
496,     ,Regular,06/04/2016, ,06/04/2016, ,"-276,83",NA,"61000,",2,"0,00","-553,66","102.300,00","1.719 (0,413)","414.257,98"
497,     ,Regular,07/04/2016, ,07/04/2016, ,"168,89",NA,"61000,",2,"0,00","337,78","102.300,00","1.381 (0,332)","414.595,76"
498,     ,Regular,08/04/2016, ,08/04/2016, ,"651,06",NA,"61000,",2,"0,00","1.302,12","102.300,00","79 (0,0190)","415.897,88"
499,     ,Regular,11/04/2016, ,11/04/2016, ,"286,34",NA,"61000,",2,"0,00","572,68","102.300,00","0 (0,00)","416.470,56"
500,     ,Regular,12/04/2016, ,12/04/2016, ,"590,70",NA,"61000,",2,"0,00","1.181,40","102.300,00","0 (0,00)","417.651,96"
501,     ,Regular,13/04/2016, ,13/04/2016, ,"773,95",NA,"61000,",2,"0,00","1.547,90","102.300,00","0 (0,00)","419.199,86"
502,     ,Regular,14/04/2016, ,14/04/2016, ,"-171,35",NA,"61000,",2,"0,00","-342,70","102.300,00","343 (0,0818)","418.857,16"
503,     ,Regular,15/04/2016, ,15/04/2016, ,"450,93",NA,"61000,",2,"0,00","901,86","102.300,00","0 (0,00)","419.759,02"
504,     ,Regular,18/04/2016, ,18/04/2016, ,"367,24",NA,"61000,",2,"0,00","734,48","102.300,00","0 (0,00)","420.493,50"
505,     ,Regular,19/04/2016, ,19/04/2016, ,"323,33",NA,"61000,",2,"0,00","646,66","102.300,00","0 (0,00)","421.140,16"
506,     ,Regular,20/04/2016, ,20/04/2016, ,"324,72",NA,"61000,",2,"0,00","649,44","102.300,00","0 (0,00)","421.789,60"
507,     ,Regular,21/04/2016, ,21/04/2016, ,"63,53",NA,"61000,",2,"0,00","127,06","102.300,00","0 (0,00)","421.916,66"
508,     ,Regular,25/04/2016, ,25/04/2016, ,"-27,23",NA,"61000,",2,"0,00","-54,46","102.300,00","54 (0,0129)","421.862,20"
509,     ,Regular,27/04/2016, ,27/04/2016, ,"170,03",NA,"61000,",2,"0,00","340,06","102.300,00","0 (0,00)","422.202,26"
510,     ,Regular,28/04/2016, ,28/04/2016, ,"403,90",NA,"61000,",2,"0,00","807,80","102.300,00","0 (0,00)","423.010,06"
511,     ,Regular,29/04/2016, ,29/04/2016, ,"-1.498,34",NA,"61000,",2,"0,00","-2.996,68","102.300,00","2.997 (0,708)","420.013,38"
512,     ,Regular,02/05/2016, ,02/05/2016, ,"215,89",NA,"61000,",2,"0,00","431,78","102.300,00","2.565 (0,606)","420.445,16"
513,     ,Regular,03/05/2016, ,03/05/2016, ,"1.484,60",NA,"61000,",2,"0,00","2.969,20","102.300,00","0 (0,00)","423.414,36"
514,     ,Regular,04/05/2016, ,04/05/2016, ,"-1.048,63",NA,"61000,",2,"0,00","-2.097,26","102.300,00","2.097 (0,495)","421.317,10"
515,     ,Regular,05/05/2016, ,05/05/2016, ,"753,32",NA,"61000,",2,"0,00","1.506,64","102.300,00","591 (0,139)","422.823,74"
516,     ,Regular,06/05/2016, ,06/05/2016, ,"975,40",NA,"61000,",2,"0,00","1.950,80","102.300,00","0 (0,00)","424.774,54"
517,     ,Regular,09/05/2016, ,09/05/2016, ,"54,49",NA,"61000,",2,"0,00","108,98","102.300,00","0 (0,00)","424.883,52"
518,     ,Regular,10/05/2016, ,10/05/2016, ,"191,04",NA,"61000,",2,"0,00","382,08","102.300,00","0 (0,00)","425.265,60"
519,     ,Regular,13/05/2016, ,13/05/2016, ,"-272,06",NA,"61000,",2,"0,00","-544,12","102.300,00","544 (0,128)","424.721,48"
520,     ,Regular,16/05/2016, ,16/05/2016, ,"-24,96",NA,"61000,",2,"0,00","-49,92","102.300,00","594 (0,140)","424.671,56"
521,     ,Regular,17/05/2016, ,17/05/2016, ,"1.749,46",NA,"61000,",2,"0,00","3.498,92","102.300,00","0 (0,00)","428.170,48"
522,     ,Regular,18/05/2016, ,18/05/2016, ,"-1.619,08",NA,"61000,",2,"0,00","-3.238,16","102.300,00","3.238 (0,756)","424.932,32"
523,     ,Regular,19/05/2016, ,19/05/2016, ,"-129,56",NA,"61000,",2,"0,00","-259,12","102.300,00","3.497 (0,817)","424.673,20"
524,     ,Regular,20/05/2016, ,20/05/2016, ,"-380,31",NA,"61000,",2,"0,00","-760,62","102.300,00","4.258 (0,994)","423.912,58"
525,     ,Regular,23/05/2016, ,23/05/2016, ,"79,41",NA,"61000,",2,"0,00","158,82","102.300,00","4.099 (0,957)","424.071,40"
526,     ,Regular,24/05/2016, ,24/05/2016, ,"-490,65",NA,"61000,",2,"0,00","-981,30","102.300,00","5.080 (1,19)","423.090,10"
527,     ,Regular,25/05/2016, ,25/05/2016, ,"299,07",NA,"61000,",2,"0,00","598,14","102.300,00","4.482 (1,05)","423.688,24"
528,     ,Regular,26/05/2016, ,26/05/2016, ,"1.162,87",NA,"61000,",2,"0,00","2.325,74","102.300,00","2.157 (0,504)","426.013,98"
529,     ,Regular,27/05/2016, ,27/05/2016, ,"-609,91",NA,"61000,",2,"0,00","-1.219,82","102.300,00","3.376 (0,789)","424.794,16"
530,     ,Regular,30/05/2016, ,30/05/2016, ,"-151,69",NA,"61000,",2,"0,00","-303,38","102.300,00","3.680 (0,859)","424.490,78"
531,     ,Regular,31/05/2016, ,31/05/2016, ,"-1.431,93",NA,"61000,",2,"0,00","-2.863,86","102.300,00","6.544 (1,53)","421.626,92"
532,     ,Regular,01/06/2016, ,01/06/2016, ,"-213,14",NA,"61000,",2,"0,00","-426,28","102.300,00","6.970 (1,63)","421.200,64"
533,     ,Regular,02/06/2016, ,02/06/2016, ,"-175,65",NA,"61000,",2,"0,00","-351,30","102.300,00","7.321 (1,71)","420.849,34"
534,     ,Regular,03/06/2016, ,03/06/2016, ,"562,94",NA,"61000,",2,"0,00","1.125,88","102.300,00","6.195 (1,45)","421.975,22"
535,     ,Regular,06/06/2016, ,06/06/2016, ,"-46,51",NA,"61000,",2,"0,00","-93,02","102.300,00","6.288 (1,47)","421.882,20"
536,     ,Regular,07/06/2016, ,07/06/2016, ,"-74,63",NA,"61000,",2,"0,00","-149,26","102.300,00","6.438 (1,50)","421.732,94"
537,     ,Regular,08/06/2016, ,08/06/2016, ,"112,89",NA,"61000,",2,"0,00","225,78","102.300,00","6.212 (1,45)","421.958,72"
538,     ,Regular,09/06/2016, ,09/06/2016, ,"-102,43",NA,"61000,",2,"0,00","-204,86","102.300,00","6.417 (1,50)","421.753,86"
539,     ,Regular,10/06/2016, ,10/06/2016, ,"107,14",NA,"61000,",2,"0,00","214,28","102.300,00","6.202 (1,45)","421.968,14"
540,     ,Regular,13/06/2016, ,13/06/2016, ,"14,91",NA,"61000,",2,"0,00","29,82","102.300,00","6.173 (1,44)","421.997,96"
541,     ,Regular,14/06/2016, ,14/06/2016, ,"709,57",NA,"61000,",2,"0,00","1.419,14","102.300,00","4.753 (1,11)","423.417,10"
542,     ,Regular,15/06/2016, ,15/06/2016, ,"0,00",NA,"61000,",2,"0,00","0,00","102.300,00","4.753 (1,11)","423.417,10"
543,     ,Regular,16/06/2016, ,16/06/2016, ,"-11,93",NA,"61000,",2,"0,00","-23,86","102.300,00","4.777 (1,12)","423.393,24"
544,     ,Regular,17/06/2016, ,17/06/2016, ,"232,43",NA,"61000,",2,"0,00","464,86","102.300,00","4.312 (1,01)","423.858,10"
545,     ,Regular,20/06/2016, ,20/06/2016, ,"-249,16",NA,"61000,",2,"0,00","-498,32","102.300,00","4.811 (1,12)","423.359,78"
546,     ,Regular,21/06/2016, ,21/06/2016, ,"-224,73",NA,"61000,",2,"0,00","-449,46","102.300,00","5.260 (1,23)","422.910,32"
547,     ,Regular,22/06/2016, ,22/06/2016, ,"-495,35",NA,"61000,",2,"0,00","-990,70","102.300,00","6.251 (1,46)","421.919,62"
548,     ,Regular,23/06/2016, ,23/06/2016, ,"948,48",NA,"61000,",2,"0,00","1.896,96","102.300,00","4.354 (1,02)","423.816,58"
549,     ,Regular,24/06/2016, ,24/06/2016, ,"1.479,24",NA,"61000,",2,"0,00","2.958,48","102.300,00","1.395 (0,326)","426.775,06"
550,     ,Regular,27/06/2016, ,27/06/2016, ,"226,19",NA,"61000,",2,"0,00","452,38","102.300,00","943 (0,220)","427.227,44"
551,     ,Regular,28/06/2016, ,28/06/2016, ,"-868,24",NA,"61000,",2,"0,00","-1.736,48","102.300,00","2.680 (0,626)","425.490,96"
552,     ,Regular,29/06/2016, ,29/06/2016, ,"1.277,50",NA,"61000,",2,"0,00","2.555,00","102.300,00","125 (0,0291)","428.045,96"
553,     ,Regular,30/06/2016, ,30/06/2016, ,"1.497,95",NA,"61000,",2,"0,00","2.995,90","102.300,00","0 (0,00)","431.041,86"
554,     ,Regular,01/07/2016, ,01/07/2016, ,"243,90",NA,"61000,",2,"0,00","487,80","102.300,00","0 (0,00)","431.529,66"
